BCSMASS_Ponto_1;BCSMASS_Ponto_2;BCSMASS_Ponto_3;BCSMASS_Ponto_4;BCSMASS_Ponto_5;BCSMASS_Ponto_6;BCSMASS_Ponto_7;BCSMASS_Ponto_8;BCSMASS_Ponto_9;BCSMASS_Ponto_10;BCSMASS_Ponto_11;BCSMASS_Ponto_12;BCSMASS_Ponto_13;BCSMASS_Ponto_14;BCSMASS_Ponto_15;DUSMASS25_Ponto_1;DUSMASS25_Ponto_2;DUSMASS25_Ponto_3;DUSMASS25_Ponto_4;DUSMASS25_Ponto_5;DUSMASS25_Ponto_6;DUSMASS25_Ponto_7;DUSMASS25_Ponto_8;DUSMASS25_Ponto_9;DUSMASS25_Ponto_10;DUSMASS25_Ponto_11;DUSMASS25_Ponto_12;DUSMASS25_Ponto_13;DUSMASS25_Ponto_14;DUSMASS25_Ponto_15
0,28855756;0,28855756;0,27488354;0,27488354;0,23641574;0,22849128;0,16602276;0,275501;0,28726265;0,24545857;0,24545857;0,24545857;0,275501;0,22933945;0,19064042;1,4498463;1,4498463;1,4175755;1,4175755;1,1522783;1,3773932;1,4784659;1,0473161;0,78860706;1,1898153;1,1898153;1,1898153;1,0473161;1,2953634;1,433904
0,23381886;0,23381886;0,21155524;0,21155524;0,17603303;0,16296512;0,1306942;0,22335014;0,2582667;0,19091159;0,19091159;0,19091159;0,22335014;0,16195612;0,13192873;1,5158056;1,5158056;1,3127791;1,3127791;0,90463537;0,9630207;1,095978;0,8438235;0,720508;0,8730784;0,8730784;0,8730784;0,8438235;0,9063322;0,9431521
0,22439313;0,22439313;0,20114677;0,20114677;0,1639075;0,16386126;0,12683623;0,2634567;0,27421576;0,25915515;0,25915515;0,25915515;0,2634567;0,22643629;0,17178072;2,7405996;2,7405996;2,3166194;2,3166194;1,6071451;1,7169446;1,5659654;1,4729619;1,3719971;1,6248119;1,6248119;1,6248119;1,4729619;1,7216922;1,6488471
0,22936964;0,22936964;0,20805565;0,20805565;0,17553778;0,18216446;0,14473775;0,2781546;0,26256493;0,23795599;0,23795599;0,23795599;0,2781546;0,21253492;0,16389662;1,215273;1,215273;1,0386072;1,0386072;0,75328654;0,83186793;0,7420934;0,73900294;0,649004;0,74596554;0,74596554;0,74596554;0,73900294;0,77614194;0,7650575
0,24791507;0,24791507;0,23160268;0,23160268;0,21051852;0,20612794;0,1452237;0,26729482;0,31270534;0,20750315;0,20750315;0,20750315;0,26729482;0,1771847;0,13889712;2,5723968;2,5723968;2,31726;2,31726;1,782211;1,7590457;1,3640711;1,2207474;0,8598045;1,2524785;1,2524785;1,2524785;1,2207474;1,3142989;1,3627211
0,288341;0,288341;0,25919977;0,25919977;0,23203275;0,194518;0,1488431;0,2997508;0,27968514;0,24922986;0,24922986;0,24922986;0,2997508;0,24146058;0,1869705;1,0537668;1,0537668;1,023757;1,023757;0,95060104;0,79063994;0,824696;0,67740273;0,74646974;0,6425727;0,6425727;0,6425727;0,67740273;0,61906;0,6174527
0,30634803;0,30634803;0,28380576;0,28380576;0,2431281;0,20930655;0,16594945;0,35112375;0,3403338;0,28961268;0,28961268;0,28961268;0,35112375;0,25884885;0,20407602;1,8123535;1,8123535;1,6576034;1,6576034;1,3634361;1,262468;1,0415735;1,1227167;0,96591556;1,0894287;1,0894287;1,0894287;1,1227167;1,0970987;1,0556763
0,29988852;0,29988852;0,27109012;0,27109012;0,24135108;0,23663434;0,20079018;0,4454575;0,44523716;0,4141846;0,4141846;0,4141846;0,4454575;0,3887793;0,30805176;2,0408397;2,0408397;2,0488944;2,0488944;1,6864965;1,6364145;1,5735569;1,1108643;1,2992598;1,3106352;1,3106352;1,3106352;1,1108643;1,2828574;1,2691361
0,356355;0,356355;0,3367515;0,3367515;0,3152338;0,27427056;0,21360157;0,46098495;0,4598701;0,48333248;0,48333248;0,48333248;0,46098495;0,45161045;0,34854648;1,1708535;1,1708535;1,0571334;1,0571334;0,94183517;1,0633693;1,129975;0,83384544;0,7653148;0,8150486;0,8150486;0,8150486;0,83384544;0,8720091;0,9368848
0,41424456;0,41424456;0,37616992;0,37616992;0,3246781;0,32857475;0,2317456;0,3446167;0,35013583;0,3350944;0,3350944;0,3350944;0,3446167;0,30619764;0,24271388;2,506935;2,506935;2,3881528;2,3881528;1,5443844;1,6726569;1,2308553;1,1712978;0,88002735;1,2660162;1,2660162;1,2660162;1,1712978;1,350716;1,3146003
0,50943667;0,50943667;0,4523223;0,4523223;0,34700733;0,32881415;0,20909096;0,3469672;0,37622803;0,35710153;0,35710153;0,35710153;0,3469672;0,3260123;0,25838733;1,6836674;1,6836674;1,5815026;1,5815026;1,3948516;1,2176776;0,9258767;0,7245467;0,75694066;0,7353641;0,7353641;0,7353641;0,7245467;0,78828925;0,7655215
0,30872744;0,30872744;0,2791181;0,2791181;0,22572447;0,18640415;0,12979843;0,24711871;0,26764894;0,22169492;0,22169492;0,22169492;0,24711871;0,19818063;0,15666564;2,2592068;2,2592068;2,1558156;2,1558156;1,5598868;1,3106933;1,1332616;1,2983055;1,127006;1,1748412;1,1748412;1,1748412;1,2983055;1,2306205;1,2243
0,23965196;0,23965196;0,20998044;0,20998044;0,17192307;0,15353097;0,12339502;0,20718625;0,23223267;0,1975659;0,1975659;0,1975659;0,20718625;0,16947576;0,1358288;0,99753004;0,99753004;0,7846514;0,7846514;0,5707021;0,6629083;0,7552391;0,6094098;0,48001832;0,66495925;0,66495925;0,66495925;0,6094098;0,73675823;0,7501137
0,2469532;0,2469532;0,22766353;0,22766353;0,21807827;0,20413329;0,16398533;0,28311425;0,31471208;0,26144746;0,26144746;0,26144746;0,28311425;0,22933722;0,1863457;1,7186996;1,7186996;1,527787;1,527787;1,2132418;1,2380294;1,1020801;0,91260225;0,7429676;0,8959894;0,8959894;0,8959894;0,91260225;1,002098;0,9640061
0,24289484;0,24289484;0,22484574;0,22484574;0,18216063;0,17741437;0,15879135;0,29624647;0,34954932;0,2763786;0,2763786;0,2763786;0,29624647;0,23980948;0,19523199;1,855422;1,855422;1,532645;1,532645;1,0874025;1,1565534;1,3657897;1,0424225;0,8202852;1,046567;1,046567;1,046567;1,0424225;1,1189086;1,1769023
0,22195241;0,22195241;0,20360203;0,20360203;0,17212157;0,16648203;0,13554661;0,26548836;0,2834139;0,26042113;0,26042113;0,26042113;0,26548836;0,23028453;0,17101142;1,9858068;1,9858068;1,9388416;1,9388416;1,485665;1,3534119;1,3860092;1,2211382;1,0594423;1,4528891;1,4528891;1,4528891;1,2211382;1,4356667;1,3238802
0,22607519;0,22607519;0,19903207;0,19903207;0,16671062;0,16598772;0,11562431;0,23611413;0,2617845;0,20094001;0,20094001;0,20094001;0,23611413;0,17904556;0,13865447;1,5450219;1,5450219;1,4499352;1,4499352;1,0736678;1,0904615;0,805555;0,78665376;0,68715286;0,8027148;0,8027148;0,8027148;0,78665376;0,78870136;0,77180684
0,25220293;0,25220293;0,22748807;0,22748807;0,19717665;0,18028429;0,14194669;0,30796486;0,33009985;0,27351373;0,27351373;0,27351373;0,30796486;0,2325635;0,17143115;1,7009152;1,7009152;1,6280209;1,6280209;1,3706256;1,2426693;1,177313;1,0592587;0,86662364;1,042402;1,042402;1,042402;1,0592587;1,0262204;1,0110877
0,24995087;0,24995087;0,22871774;0,22871774;0,18846244;0,19325432;0,13799167;0,3287609;0,34844875;0,31627584;0,31627584;0,31627584;0,3287609;0,28109446;0,20291536;1,8769959;1,8769959;1,6856619;1,6856619;1,4513736;1,3590586;1,0929657;0,9936141;1,1567926;1,0406977;1,0406977;1,0406977;0,9936141;1,0269215;0,9883194
0,32915774;0,32915774;0,29655477;0,29655477;0,27139726;0,26427227;0,21161164;0,4415858;0,41699445;0,46623483;0,46623483;0,46623483;0,4415858;0,43816832;0,34080446;0,7255976;0,7255976;0,6876516;0,6876516;0,5483032;0,55340207;0,63345444;0,45507914;0,37324753;0,50981593;0,50981593;0,50981593;0,45507914;0,57259995;0,58670694
0,36739814;0,36739814;0,34493655;0,34493655;0,31739038;0,28795543;0,2141984;0,43757027;0,46534196;0,45114705;0,45114705;0,45114705;0,43757027;0,4118598;0,3060373;1,1385303;1,1385303;1,038736;1,038736;0,9590933;0,977788;0,7966342;0,8288804;0,5645413;0,83059216;0,83059216;0,83059216;0,8288804;0,89446765;0,7894688
0,45767948;0,45767948;0,4826;0,4826;0,48720628;0,47388944;0,32325372;0,49853942;0,48878607;0,40683833;0,40683833;0,40683833;0,49853942;0,3860893;0,31545573;1,1634415;1,1634415;1,1183114;1,1183114;0,9843706;0,88186747;0,80924344;0,6723044;0,6898647;0,62157047;0,62157047;0,62157047;0,6723044;0,6213134;0,62762463
0,7663667;0,7663667;0,7474972;0,7474972;0,7539488;0,6093333;0,4647843;0,582402;0,70020515;0,5831501;0,5831501;0,5831501;0,582402;0,54956365;0,47785264;1,5406635;1,5406635;1,4964814;1,4964814;1,3579105;1,3065016;1,2158947;1,1680415;1,1025457;1,2547061;1,2547061;1,2547061;1,1680415;1,2464782;1,1711792
0,4784063;0,4784063;0,46104953;0,46104953;0,35973963;0,34969598;0,28627625;0,35386893;0,35887152;0,32283595;0,32283595;0,32283595;0,35386893;0,3012593;0,27517423;1,6761324;1,6761324;1,54272;1,54272;1,0829676;1,2596284;1,1833327;0,8862636;0,74933034;0,8021289;0,8021289;0,8021289;0,8862636;0,86714494;0,9918523
0,41460526;0,41460526;0,3738112;0,3738112;0,2924998;0,23724273;0,15877926;0,2579403;0,27130857;0,20982544;0,20982544;0,20982544;0,2579403;0,19467126;0,16351926;1,294596;1,294596;1,2625767;1,2625767;1,0531075;0,9383044;0,83758104;0,8091362;0,68180865;0,79396087;0,79396087;0,79396087;0,8091362;0,86352754;0,87057596
0,24083602;0,24083602;0,22306943;0,22306943;0,1948402;0,19203477;0,1638282;0,24642868;0,25414196;0,20211838;0,20211838;0,20211838;0,24642868;0,18717714;0,16227384;2,1780674;2,1780674;1,9147269;1,9147269;1,4453562;1,6194758;1,8704686;1,5060383;1,1051813;1,6571795;1,6571795;1,6571795;1,5060383;1,7054214;1,7233412
0,2534091;0,2534091;0,22984882;0,22984882;0,2031487;0,19573535;0,16040596;0,25495732;0,28059578;0,21321824;0,21321824;0,21321824;0,25495732;0,1895714;0,15908456;2,1447988;2,1447988;1,7958819;1,7958819;1,4947609;1,8314893;2,729255;2,2157562;1,4637401;2,1518056;2,1518056;2,1518056;2,2157562;2,5394394;2,610498
0,21177037;0,21177037;0,19063815;0,19063815;0,16093701;0,15255593;0,117756486;0,21397941;0,2160704;0,16031383;0,16031383;0,16031383;0,21397941;0,1415225;0,11536846;1,270865;1,270865;1,1688049;1,1688049;0,88420075;0,89209396;0,897622;0,78931457;0,5906158;0,7938379;0,7938379;0,7938379;0,78931457;0,8269958;0,8706017
0,25472778;0,25472778;0,23509866;0,23509866;0,18912011;0,1729104;0,14086318;0,22393128;0,23072374;0,16130444;0,16130444;0,16130444;0,22393128;0,14993535;0,122943014;1,5270437;1,5270437;1,3641527;1,3641527;1,0517908;1,1274602;1,0606973;0,90945417;0,7617511;0,78884685;0,78884685;0,78884685;0,90945417;0,8273104;0,8464198
0,32834136;0,32834136;0,2935358;0,2935358;0,26212552;0,21797813;0,17065737;0,26303118;0,28017703;0,20593774;0,20593774;0,20593774;0,26303118;0,18948536;0,15285923;1,6264356;1,6264356;1,576964;1,576964;1,3375173;1,0964828;0,9665099;0,8146458;0,6713528;0,6709578;0,6709578;0,6709578;0,8146458;0,7335414;0,76929736
0,282545;0,282545;0,26375487;0,26375487;0,2493917;0,2307547;0,19477881;0,3887974;0,4043764;0,38161573;0,38161573;0,38161573;0,3887974;0,3650223;0,2773531;1,8914039;1,8914039;1,8337795;1,8337795;1,6998433;1,6624714;1,5417417;1,5083696;1,4048197;1,333612;1,333612;1,333612;1,5083696;1,3881516;1,4368899
0,29176113;0,29176113;0,27002287;0,27002287;0,22954392;0,2331153;0,19244343;0,35841873;0,3849166;0,36844724;0,36844724;0,36844724;0,35841873;0,33847773;0,26547173;1,7853109;1,7853109;1,6642343;1,6642343;1,3191034;1,4865673;1,188625;1,135368;1,0577954;1,2339678;1,2339678;1,2339678;1,135368;1,30959;1,1992598
0,33236465;0,33236465;0,3048641;0,3048641;0,28624758;0,2722226;0,23282015;0,43632498;0,4470006;0,40805227;0,40805227;0,40805227;0,43632498;0,37721577;0,30279875;1,701668;1,701668;1,593461;1,593461;1,3507984;1,2950329;1,0811104;1,1462675;1,0541348;1,1198822;1,1198822;1,1198822;1,1462675;1,1298308;1,0823466
0,6522251;0,6522251;0,5922194;0,5922194;0,51379794;0,56686866;0,44155148;0,5032036;0,47330457;0,4568287;0,4568287;0,4568287;0,5032036;0,46499607;0,38125965;0,9759737;0,9759737;0,9540371;0,9540371;0,76424056;0,85946065;0,82648444;0,6068445;0,51779306;0,5643191;0,5643191;0,5643191;0,6068445;0,6163739;0,6196275
1,2392167;1,2392167;1,2397162;1,2397162;0,950517;0,8945093;0,61840117;0,65899956;0,80353326;0,5521109;0,5521109;0,5521109;0,65899956;0,5527231;0,52778524;2,2760603;2,2760603;2,1804395;2,1804395;1,639251;1,7063502;1,4622146;1,3105134;1,2703401;1,3063524;1,3063524;1,3063524;1,3105134;1,3643843;1,3511535
0,7991888;0,7991888;0,7974401;0,7974401;0,7551055;0,525241;0,38899314;0,54508924;0,6328109;0,5039388;0,5039388;0,5039388;0,54508924;0,48282954;0,4091473;1,1501763;1,1501763;1,1208533;1,1208533;1,0311372;0,92744434;0,7037098;0,82334805;0,7439363;0,7886622;0,7886622;0,7886622;0,82334805;0,8190483;0,75040686
0,37505075;0,37505075;0,36380792;0,36380792;0,34007907;0,2891074;0,18262258;0,27213737;0,2982009;0,21669792;0,21669792;0,21669792;0,27213737;0,1961003;0,1639785;0,69274884;0,69274884;0,638678;0,638678;0,49518633;0,4942026;0,43854177;0,39851183;0,34659007;0,38152474;0,38152474;0,38152474;0,39851183;0,40301093;0,41007236
0,2300359;0,2300359;0,21192001;0,21192001;0,18745017;0,17640267;0,14179076;0,24092494;0,27320394;0,21450993;0,21450993;0,21450993;0,24092494;0,1891612;0,15782422;1,6569988;1,6569988;1,4698511;1,4698511;1,107566;1,097564;1,1730438;0,88919926;0,6009729;0,9788662;0,9788662;0,9788662;0,88919926;1,1013548;1,1582952
0,21042001;0,21042001;0,19160162;0,19160162;0,16311508;0,15271908;0,12292525;0,25658926;0,26243022;0,24436289;0,24436289;0,24436289;0,25658926;0,22798803;0,182902;2,215885;2,215885;1,8963493;1,8963493;1,2583833;1,3752841;1,1868362;1,0422229;0,79398996;1,0055379;1,0055379;1,0055379;1,0422229;1,0190631;1,0036287
0,22096238;0,22096238;0,20220771;0,20220771;0,16691123;0,1501449;0,12656786;0,26236567;0,2748751;0,21649289;0,21649289;0,21649289;0,26236567;0,19590946;0,14847025;1,4421833;1,4421833;1,3259115;1,3259115;1,0952153;0,9734283;1,0411099;0,88347965;0,75662494;0,85426235;0,85426235;0,85426235;0,88347965;0,8855433;0,9320895
0,24971406;0,24971406;0,22883825;0,22883825;0,20703073;0,17706707;0,13206689;0,2800827;0,3156712;0,23393115;0,23393115;0,23393115;0,2800827;0,21464278;0,16848303;1,8583068;1,8583068;1,709059;1,709059;1,3670155;1,2662392;0,9572471;1,0150808;0,8981029;0,9883729;0,9883729;0,9883729;1,0150808;1,0430539;1,0535917
0,22496794;0,22496794;0,20817707;0,20817707;0,18798299;0,15212369;0,11449874;0,24507788;0,24025206;0,1777037;0,1777037;0,1777037;0,24507788;0,16919664;0,12288151;0,83273613;0,83273613;0,8098141;0,8098141;0,70101094;0,53942424;0,47441944;0,4840413;0,49767163;0,4458054;0,4458054;0,4458054;0,4840413;0,43890238;0,4285235
0,27667;0,27667;0,2491327;0,2491327;0,24894392;0,24318564;0,18577437;0,3765115;0,3804038;0,34858987;0,34858987;0,34858987;0,3765115;0,3333949;0,26442733;1,2405878;1,2405878;1,1448628;1,1448628;0,8917412;0,90762717;0,96159416;0,84173125;0,756371;0,8810222;0,8810222;0,8810222;0,84173125;0,9173571;0,9152952
0,27403292;0,27403292;0,24956281;0,24956281;0,21766786;0,19397983;0,15422525;0,3142452;0,35465792;0,3074545;0,3074545;0,3074545;0,3142452;0,2785478;0,21046977;1,6555902;1,6555902;1,5620078;1,5620078;1,1647316;0,97965556;0,89269483;0,86056;0,8580067;1,0467136;1,0467136;1,0467136;0,86056;0,9993048;0,91757727
0,3797821;0,3797821;0,3579078;0,3579078;0,34731355;0,34753668;0,2678901;0,5045486;0,45483252;0,4918897;0,4918897;0,4918897;0,5045486;0,4786915;0,36744598;0,8700782;0,8700782;0,82992405;0,82992405;0,71500665;0,66871214;0,6578616;0,57622594;0,55705667;0,55797625;0,55797625;0,55797625;0,57622594;0,5664402;0,56246203
0,71312565;0,71312565;0,6931168;0,6931168;0,63825256;0,5652096;0,50338465;0,6043993;0,6530429;0,55774903;0,55774903;0,55774903;0,6043993;0,48873606;0,42252758;1,6436654;1,6436654;1,6338094;1,6338094;1,3795637;1,3387444;1,1762427;0,89027715;0,9001524;0,80980927;0,80980927;0,80980927;0,89027715;0,7924683;0,81400585
0,6442565;0,6442565;0,6308091;0,6308091;0,52565616;0,43983725;0,31034276;0,45411888;0,55867565;0,37804753;0,37804753;0,37804753;0,45411888;0,3601719;0,33851844;2,963836;2,963836;2,956025;2,956025;2,140449;2,1929164;1,6375575;1,4798965;1,5852249;1,30425;1,30425;1,30425;1,4798965;1,4495195;1,7315285
0,5128865;0,5128865;0,48443237;0,48443237;0,37887058;0,3266664;0,2063808;0,36605126;0,41740164;0,31301734;0,31301734;0,31301734;0,36605126;0,29395643;0,22726084;1,561174;1,561174;1,4389637;1,4389637;1,0961547;1,1359472;1,0352827;0,8726744;0,9199814;0,9808102;0,9808102;0,9808102;0,8726744;1,0195707;0,99197197
0,2167636;0,2167636;0,20442083;0,20442083;0,19245331;0,17346723;0,124050215;0,21259287;0,23694874;0,18906048;0,18906048;0,18906048;0,21259287;0,1690618;0,13770224;1,3009461;1,3009461;1,1430743;1,1430743;0,8835615;0,9707293;1,0066122;0,88699925;0,695839;0,94007224;0,94007224;0,94007224;0,88699925;0,9952127;1,0207374
0,22291009;0,22291009;0,20282286;0,20282286;0,18394122;0,16767567;0,12184018;0,2078321;0,22530454;0,16291894;0,16291894;0,16291894;0,2078321;0,14418352;0,12181503;1,7869548;1,7869548;1,5684248;1,5684248;1,1543726;1,1451789;0,86524653;0,68589246;0,50644326;0,57065034;0,57065034;0,57065034;0,68589246;0,6220731;0,6688532
0,3083848;0,3083848;0,24670658;0,24670658;0,2087358;0,21963191;0,15818724;0,27095735;0,2869276;0,23270689;0,23270689;0,23270689;0,27095735;0,2037358;0,16469246;0,82614434;0,82614434;0,6479064;0,6479064;0,46108007;0,56695175;0,7178268;0,50631714;0,42361906;0,61402357;0,61402357;0,61402357;0,50631714;0,6334717;0,6401467
0,5322748;0,5322748;0,46539363;0,46539363;0,31797507;0,3084978;0,26068485;0,3330498;0,34499285;0,27955708;0,27955708;0,27955708;0,3330498;0,2553676;0,22322725;1,5958058;1,5958058;1,4173195;1,4173195;1,1385926;1,0357472;1,011407;0,95196706;0,81947833;0,9885863;0,9885863;0,9885863;0,95196706;1,0249069;0,9870863
0,24473168;0,24473168;0,22501063;0,22501063;0,20361474;0,19421221;0,14805359;0,2945269;0,32449937;0,30017555;0,30017555;0,30017555;0,2945269;0,26125756;0,20010178;2,0573967;2,0573967;1,8522066;1,8522066;1,4626863;1,4173862;1,4276466;1,2477543;1,0976206;1,3512189;1,3512189;1,3512189;1,2477543;1,403056;1,4715086
0,26275125;0,26275125;0,23618113;0,23618113;0,20528425;0,21281508;0,14250813;0,302341;0,32038113;0,25502756;0,25502756;0,25502756;0,302341;0,22382587;0,16782604;2,2529566;2,2529566;2,0836523;2,0836523;1,3991274;1,4101279;1,3465805;1,0771117;1,0290684;1,1452155;1,1452155;1,1452155;1,0771117;1,1975682;1,2147303
0,29104677;0,29104677;0,26625165;0,26625165;0,24081361;0,22199239;0,17696612;0,34411064;0,3604268;0,3480795;0,3480795;0,3480795;0,34411064;0,33131233;0,24590477;2,179658;2,179658;2,1098323;2,1098323;1,5522459;1,5595506;1,3856543;1,3452863;1,102669;1,4192547;1,4192547;1,4192547;1,3452863;1,5008225;1,4689455
0,34369326;0,34369326;0,30291757;0,30291757;0,24731125;0,2397288;0,20511378;0,37293285;0,3845541;0,3719068;0,3719068;0,3719068;0,37293285;0,3468252;0,26835775;2,4044921;2,4044921;2,1250012;2,1250012;1,5666116;2,0254762;1,3406264;1,3613218;1,2970098;1,4722854;1,4722854;1,4722854;1,3613218;1,4545225;1,3569319
0,33048618;0,33048618;0,31061593;0,31061593;0,3245427;0,2973689;0,26204544;0,49904957;0,47846437;0,55408055;0,55408055;0,55408055;0,49904957;0,5083818;0,39928064;0,7827378;0,7827378;0,7733317;0,7733317;0,6451542;0,61917907;0,6262047;0,53451335;0,619402;0,589187;0,589187;0,589187;0,53451335;0,6027096;0,6144336
0,34029198;0,34029198;0,3209355;0,3209355;0,30902648;0,25265682;0,23576726;0,36237314;0,38957325;0,34040138;0,34040138;0,34040138;0,36237314;0,31287163;0,249843;1,6930482;1,6930482;1,6769841;1,6769841;1,2074802;1,0718474;0,96597755;0,86214626;0,9618247;1,1316135;1,1316135;1,1316135;0,86214626;1,0218703;0,89493734
0,62971866;0,62971866;0,6771324;0,6771324;0,5261069;0,57468617;0,38516104;0,48888537;0,60577947;0,4925194;0,4925194;0,4925194;0,48888537;0,4738358;0,39284104;2,2271376;2,2271376;2,2075367;2,2075367;1,6638149;1,844127;1,3017085;1,205968;1,2178247;1,1805168;1,1805168;1,1805168;1,205968;1,2294729;1,1297008
0,35859624;0,35859624;0,32911158;0,32911158;0,28048062;0,29348156;0,20295815;0,3459711;0,40845668;0,3536271;0,3536271;0,3536271;0,3459711;0,3221251;0,25665894;1,878925;1,878925;1,6776918;1,6776918;1,1581423;1,2120669;1,0800271;0,8964206;0,6991768;0,8525348;0,8525348;0,8525348;0,8964206;0,97131693;1,0033294
0,25492594;0,25492594;0,23542696;0,23542696;0,20413524;0,17746918;0,1140876;0,21808107;0,23661956;0,18718843;0,18718843;0,18718843;0,21808107;0,16679272;0,120193064;0,96831834;0,96831834;0,84819067;0,84819067;0,690123;0,74805254;0,85865545;0,68114257;0,5926644;0,76213115;0,76213115;0,76213115;0,68114257;0,7970596;0,84553283
0,25326788;0,25326788;0,22868751;0,22868751;0,19769;0,17941965;0,14168777;0,2425443;0,29047674;0,20557821;0,20557821;0,20557821;0,2425443;0,17693591;0,14452896;1,232316;1,232316;1,1161084;1,1161084;0,8984943;0,8625842;0,99744844;0,76496696;0,6765348;0,76312786;0,76312786;0,76312786;0,76496696;0,81707394;0,86574244
